Package               Version 
--------------------- --------  
distro                1.8.0   
docutils              0.19    
numpy                 1.24.2  
opencv-contrib-python 4.2.0.32
opencv-python         4.7.0.68
pip                   20.0.2  
pkg-resources         0.0.0   
plutolib              0.0.1   
pyparsing             3.0.9   
pyserial              3.5     
python-dateutil       2.8.2   
PyYAML                6.0 
setuptools            44.0.0  
six                   1.16.0  
wheel                 0.38.4  
matplotlib            3.6.3
